   Compiling joltworks v0.1.0 (/root/atlas-consolidation/verifier-ci-final/joltworks)
test poly::commitment::dory::native_graph::tests::native_graph_checked_centering_matches_atlas_outside_signed31_domain ... ok
test poly::commitment::dory::native_graph::tests::native_graph_add_sub_reject_false_clamps_with_matching_range_commitments ... ok
test poly::commitment::dory::native_graph::tests::native_graph_commit_batch_benchmark ... ignored, Isolated witness and commitment phase, not a complete native proof
test poly::commitment::dory::native_graph::tests::native_graph_clamped_lookup_proves_signed_endpoints_and_scalar_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_clamped_lookup_rejects_valid_consumer_for_other_hidden_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_clamped_lookup_rejects_false_clamps_and_signed_ranges ... ok
test poly::commitment::dory::native_graph::tests::native_graph_concat_binds_order_and_actual_hidden_producer ... ok
test poly::commitment::dory::native_graph::tests::native_graph_division_binds_original_hidden_producer_and_lookup_consumer ... ok
test poly::commitment::dory::native_graph::tests::native_graph_division_rejects_consistent_false_integer_witnesses ... ok
test poly::commitment::dory::native_graph::tests::native_graph_division_rejects_invalid_registered_divisors ... ok
test poly::commitment::dory::native_graph::tests::native_graph_einsum_batches_permutations_and_repeated_operands_compose ... ok
test poly::commitment::dory::native_graph::tests::native_graph_commit_batches_preserve_polynomials_public_inputs_and_fresh_blinds ... ok
test poly::commitment::dory::native_graph::tests::native_graph_einsum_matches_wide_matrix_reference_and_binds_registry ... ok
test poly::commitment::dory::native_graph::tests::native_graph_concat_matches_atlas_on_each_axis_and_repeated_inputs ... ok
test poly::commitment::dory::native_graph::tests::native_graph_division_matches_atlas_floor_and_remainder_at_signed_endpoints ... ok
test poly::commitment::dory::native_graph::tests::native_graph_hidden_table_binds_actual_hidden_table_producer ... ok
test poly::commitment::dory::native_graph::tests::native_graph_einsum_rejects_valid_results_for_wrong_layout_and_hidden_producer ... ok
test poly::commitment::dory::native_graph::tests::native_graph_einsum_rejects_false_integers_with_matching_commitments ... ok
test poly::commitment::dory::native_graph::tests::native_graph_hidden_table_rejects_consistent_false_values_and_ranges ... ok
test poly::commitment::dory::native_graph::tests::native_graph_hidden_table_rejects_invalid_registry_and_indices ... ok
test poly::commitment::dory::native_graph::tests::native_graph_hidden_table_proves_registered_row_and_column_addresses ... ok
test poly::commitment::dory::native_graph::tests::native_graph_hidden_table_matches_atlas_scalars_shapes_and_repeated_operands ... ok
test poly::commitment::dory::native_graph::tests::native_graph_einsum_scalar_outer_products_and_unit_axes ... ok
test poly::commitment::dory::native_graph::tests::native_graph_hidden_table_supports_registered_public_dictionary ... ok
test poly::commitment::dory::native_graph::tests::native_graph_layout_proves_complete_rms_normalization_component ... ok
test poly::commitment::dory::native_graph::tests::native_graph_layout_rejects_valid_consumer_for_other_hidden_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_layout_requires_integer_inputs_even_without_arithmetic ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logic_blocks_reject_invalid_edges_without_mutating_graph ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logic_and_matches_atlas_and_rejects_non_boolean_operands ... ok
test poly::commitment::dory::native_graph::tests::native_graph_layout_rejects_wrong_permutation_and_false_output ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logic_integer_is_nan_feeds_original_boolean_consumer ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logical_mean_binds_actual_hidden_producer ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logic_negation_proves_its_exact_domain ... ok
test poly::commitment::dory::native_graph::tests::native_graph_layout_proves_broadcast_reshape_and_axis_permutation ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logical_mean_rejects_invalid_registered_divisors ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logic_select_matches_atlas_at_signed_endpoints_and_scalars ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logical_mean_rejects_false_floor_with_consistent_witness ... ok
test poly::commitment::dory::native_graph::tests::native_graph_maximum_binds_actual_hidden_producer ... ok
test poly::commitment::dory::native_graph::tests::native_graph_maximum_rejects_consistent_false_maxima_and_ranges ... ok
test poly::commitment::dory::native_graph::tests::native_graph_maximum_proves_bounded_rows_ties_and_singletons ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reciprocal_rejects_valid_consumer_for_other_hidden_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logical_mean_matches_atlas_with_model_padding ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reciprocal_rejects_consistent_false_quotients_and_ranges ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reciprocal_proves_exact_positive_floor_and_scalar ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reductions_match_atlas_with_mixed_shapes_and_scalar_consumers ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reductions_clamp_once_and_reject_invalid_shapes_or_overflow ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reductions_reject_valid_witness_for_wrong_axes ... ok
test poly::commitment::dory::native_graph::tests::native_graph_rejects_a_consistent_lookup_for_the_wrong_producer_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reductions_reject_false_integers_with_matching_commitments ... ok
test poly::commitment::dory::native_graph::tests::native_graph_row_gather_rejects_invalid_shapes_and_indices ... ok
test poly::commitment::dory::native_graph::tests::native_graph_row_gather_binds_hidden_producer_logical_bounds_and_public_dictionary ... ok
test poly::commitment::dory::native_graph::tests::native_graph_row_gather_rejects_consistent_false_columns_addresses_and_tables ... ok
test poly::commitment::dory::native_graph::tests::native_graph_row_gather_matches_atlas_shapes_scalars_and_repeated_rows ... ok
test poly::commitment::dory::native_graph::tests::native_graph_rsqrt_consumes_hidden_reduction_and_proves_scalar ... ok
test poly::commitment::dory::native_graph::tests::native_graph_shares_only_registered_range_indicators_with_fresh_blinds ... ok
test poly::commitment::dory::native_graph::tests::native_graph_rsqrt_rejects_valid_consumer_for_other_hidden_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_rsqrt_matches_atlas_and_wide_integer_reference ... ok
test poly::commitment::dory::native_graph::tests::native_graph_rsqrt_rejects_consistent_false_roots_and_ranges ... ok
test poly::commitment::dory::native_graph::tests::native_graph_slice_opens_actual_hidden_producer_and_checks_unselected_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_shares_opening_and_blindfold_across_mixed_branches ... ok
test poly::commitment::dory::native_graph::tests::native_graph_softmax_handles_ties_singletons_and_supported_domain ... ok
test poly::commitment::dory::native_graph::tests::native_graph_trig_validates_scale_and_matches_all_registered_tables ... ok
test poly::commitment::dory::native_graph::tests::native_graph_uncommitted_keeps_integer_and_shape_rejections ... ok
test poly::commitment::dory::native_graph::tests::native_graph_uncommitted_zero_scale_masks_match_atlas_and_prove ... ok
test poly::commitment::dory::native_graph::tests::native_graph_softmax_matches_atlas_decomposed_integer_semantics ... ok
test poly::commitment::dory::native_graph::tests::native_graph_slice_matches_atlas_for_aligned_intervals ... ok
test poly::commitment::dory::native_logic::argmax_tests::first_argmax_logical_prefix_matches_small_rows ... ok
test poly::commitment::dory::native_logic::argmax_tests::first_argmax_compares_all_small_integer_rows ... ok
test poly::commitment::dory::native_graph::tests::native_graph_trig_proves_exact_atlas_periodic_rounding_and_extremes ... ok
test poly::commitment::dory::native_logic::argmax_tests::first_argmax_rejects_invalid_shapes ... ok
test poly::commitment::dory::native_graph::tests::native_graph_validates_registry_and_supports_each_operator_family ... ok
test poly::commitment::dory::native_lookup::tests::hidden_table_lookup_rejects_false_committed_output_and_address ... ok
test poly::commitment::dory::native_lookup::tests::hidden_table_chain_requires_the_actual_producer_and_consumer_tensors ... ok
test poly::commitment::dory::native_lookup::tests::hidden_table_lookup_serialized_proof_binds_every_row_and_stage ... ok
test poly::commitment::dory::native_mul::arithmetic_storage_tests::arithmetic_storage_complete_messages_and_original_openings ... ok
test poly::commitment::dory::native_mul::tests::native_mul_proves_scalar_inputs_without_clear_claim_fallback ... ok
test poly::commitment::dory::native_logic::argmax_tests::first_argmax_proves_first_ties_and_signed_endpoints ... ok
test poly::commitment::dory::native_mul::tests::native_range_table_benchmark ... ignored, Isolated timing and process memory comparison; not a complete proof
test poly::commitment::dory::native_mul::tests::native_mul_rejects_wrong_floor_unbounded_remainder_and_false_clamp ... ok
test poly::commitment::dory::native_mul::tests::native_range_tiles_match_when_shared_parallelism_is_disabled ... ok
test poly::commitment::dory::native_mul::tests::native_mul_matches_atlas_floor_and_clamp_after_serialization ... ok
test poly::commitment::dory::native_logic::argmax_tests::first_argmax_proves_logical_vocabulary_and_padding ... ok
test poly::commitment::dory::native_opening::tests::native_opening_serialized_proof_requires_every_claim_and_argument ... ok
test poly::commitment::dory::native_mul::tests::native_range_tiles_match_all_digits_and_weights ... ok
test poly::commitment::dory::native_opening::tests::native_opening_proves_dense_and_sparse_at_public_boolean_coordinates ... ok
test poly::commitment::dory::native_registration::tests::native_registration_validates_input_partition_and_setup ... ok
test poly::commitment::dory::one_hot_commit::recovery_tests::recovered_rows_benchmark ... ignored, Isolated row kernel with synthetic public bases, not complete proof time
test poly::commitment::dory::native_registration::tests::native_registration_rejects_valid_proof_for_different_public_parameters ... ok
test poly::commitment::dory::one_hot_commit::recovery_tests::recovered_rows_preserve_every_absent_position ... ok
test poly::commitment::dory::one_hot_commit::recovery_tests::recovered_rows_reject_an_address_beyond_the_matrix - should panic ... ok
test poly::commitment::dory::one_hot_commit::recovery_tests::recovered_rows_use_each_segments_own_presence_condition ... ok
test poly::commitment::dory::one_hot_commit::tests::batched_affine_sums_match_projective ... ok
test poly::commitment::dory::one_hot_commit::tests::segmented_one_hot_rows_match_direct_group_sums ... ok
test poly::commitment::dory::one_hot_commit::recovery_tests::recovered_rows_match_literal_sums_and_original_kernel ... ok
test poly::commitment::dory::recovered_commitment_tests::recovered_commitments_and_hints_match_independent_dense_polynomials ... ok
test poly::commitment::dory::sparse_rlc::borrowed_evaluation_tests::native_borrowed_joint_evaluation_benchmark ... ignored, Isolated joint evaluation and process memory, not complete proving
test poly::commitment::dory::sparse_rlc::borrowed_evaluation_tests::native_borrowed_joint_evaluation_matches_components_and_padding ... ok
test poly::commitment::dory::sparse_rlc::dense_prefix_tests::native_dense_prefix_rlc_benchmark ... ignored, Isolated dense part of a joint opening, not a complete native proof
test poly::commitment::dory::sparse_rlc::dense_prefix_tests::native_dense_prefix_rlc_matches_original_coefficients_and_bound_inputs ... ok
test poly::commitment::dory::sparse_rlc::hint_prefix_tests::native_hint_prefix_benchmark ... ignored, Isolated combination of row commitments, not complete proving
test poly::commitment::dory::sparse_rlc::hint_prefix_tests::native_hint_prefix_matches_exact_rows_and_worker_controls ... ok
test poly::commitment::dory::sparse_rlc::owned_joint_tests::native_owned_joint_keeps_sparse_owners_and_matches_borrowed ... ok
test poly::commitment::dory::native_registration::tests::native_registration_proves_normalization_with_logical_count_and_fixed_parameters ... ok
test poly::commitment::dory::tests::combine_matches_overlap_rlc ... ok
test poly::commitment::dory::native_registration::tests::native_registration_reuses_public_commitments_and_fresh_private_blinds ... ok
test poly::commitment::dory::tests::dory_native_round_trip ... ok
test poly::commitment::dory::tests::dory_scheme_round_trip ... ok
test poly::commitment::dory::sparse_rlc::tests::sparse_rlc_matches_dense_and_verifies ... ok
test poly::commitment::dory::types::prefix_sum_tests::generator_prefix_cache_rejects_non_power_of_two_width - should panic ... ok
test poly::commitment::dory::tests::sparse_one_hot_commit_matches_dense ... ok
test poly::commitment::dory::types::shared_hint_tests::native_shared_hints_benchmark ... ignored, Isolated hint clone storage and time, not complete proof memory
test poly::commitment::dory::types::shared_hint_tests::native_shared_hints_preserve_owned_and_borrowed_rows ... ok
test poly::commitment::dory::types::prefix_sum_tests::generator_prefix_cache_rejects_width_beyond_setup - should panic ... ok
test poly::commitment::dory::types::prefix_sum_tests::generator_prefix_cache_preserves_setup_identity_width_and_serialization ... ok
test poly::commitment::dory::zk::native_batch_tests::native_batch_blindfold_binds_hidden_claims_to_dory ... ok
test poly::commitment::dory::zk::tests::hidden_opening_binds_blindfold_value_and_rejects_substitution ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_batch_3dense_3oh ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_batch_dense_diff ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_batch_dense_oh ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_batch_one_hot_commit ... ok
test poly::commitment::dory::zk::owned_proof_tests::native_owned_joint_proof_binds_dense_sparse_and_hiding_value ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_eval ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_one_hot_commit ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_one_hot_commit_2 ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_one_hot_commit_with_none_indices ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_one_hot_empty ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_small ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_srs_file_roundtrip ... ok
test poly::commitment::pedersen::tests::test_blinding_generator_independent ... ok
test poly::commitment::pedersen::tests::test_commitment_homomorphism ... ok
test poly::commitment::pedersen::tests::test_pedersen_commit_verify ... ok
test poly::compact_indices::tests::compact_indices_keep_shared_ownership_and_public_capacity_bounds ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_large ... ok
test poly::compact_indices::tests::compact_indices_present_boundaries_and_sparse_fallback ... ok
test poly::compact_indices::tests::compact_indices_present_commitment_matches_independent_dense ... ok
test poly::compact_indices::tests::compact_indices_present_process_benchmark ... ignored, isolated matched representation benchmark
test poly::compact_indices::tests::compact_indices_preserve_absence_all_addresses_and_views ... ok
test poly::compact_indices::tests::compact_indices_process_benchmark ... ignored, isolated process comparison with explicit storage mode
test poly::compact_polynomial::row_evaluation_tests::native_row_evaluation_benchmark ... ignored, Isolated compact polynomial evaluation, not complete proving
test poly::commitment::hyperkzg::kzg::test::kzg_commit_prove_verify ... ok
test poly::dense_mlpoly::tests::check_memoized_chis ... ok
test poly::dense_mlpoly::tests::compare_random_evaluations ... ok
test poly::dense_mlpoly::tests::evaluation ... ok
test poly::eq_plus_one_poly::tests::test_eq_prefix_suffix ... ok
test poly::compact_indices::tests::compact_indices_match_independent_polynomial_evaluations_and_all_binding_rounds ... ok
test poly::eq_poly::tests::test_evals ... ok
test poly::identity_poly::tests::identity_poly ... ok
test poly::identity_poly::tests::identity_poly_prefix_suffix_decomposition ... ok
test poly::identity_poly::tests::operand_poly ... ok
test poly::identity_poly::tests::operand_poly_boolean_hypercube ... ok
test poly::identity_poly::tests::operand_poly_prefix_suffix_decomposition ... ok
test poly::identity_poly::tests::unmap_address_poly ... ok
test poly::identity_poly::tests::unmap_address_poly_evaluate ... ok
test poly::lagrange_poly::tests::basis_properties_and_monomials ... ok
test poly::lagrange_poly::tests::closed_form_n1 ... ok
test poly::lagrange_poly::tests::closed_form_n2 ... ok
test poly::lagrange_poly::tests::closed_form_n3 ... ok
test poly::lagrange_poly::tests::evaluate_many_matches_pointwise ... ok
test poly::lagrange_poly::tests::integer_helpers_and_power_sums ... ok
test poly::lagrange_poly::tests::interpolate_roundtrip_and_monomials ... ok
test poly::lagrange_poly::tests::lagrange_kernel_matches_evals_and_nodes ... ok
test poly::lagrange_poly::tests::shift_coeffs_match_shifted_eval ... ok
test poly::lagrange_poly::tests::shift_coeffs_match_shifted_eval_n9 ... ok
test poly::lt_poly::tests::test_bind_high_to_low_works ... ok
test poly::lt_poly::tests::test_bind_low_to_high_works ... ok
test poly::multilinear_polynomial::tests::test_poly_to_field_elements ... ok
test poly::one_hot_polynomial::tests::evaluate_K_equals_T ... ok
test poly::one_hot_polynomial::tests::evaluate_K_greater_than_T ... ok
test poly::one_hot_polynomial::tests::evaluate_K_less_than_T ... ok
test poly::one_hot_polynomial::tests::sumcheck_K_equals_T ... ok
test poly::one_hot_polynomial::tests::sumcheck_K_greater_than_T ... ok
test poly::one_hot_polynomial::tests::sumcheck_K_less_than_T ... ok
test poly::one_hot_polynomial::tiled_evaluation_tests::native_indicator_evaluation_benchmark ... ignored, Isolated indicator evaluation, not complete native proving
test poly::one_hot_polynomial::tiled_evaluation_tests::native_indicator_tiled_evaluation_matches_expansion_and_boolean_entries ... ok
test poly::opening_proof::finalized_cache_tests::native_finalized_openings_release_table_owners_and_keep_claims ... ok
test poly::opening_proof::guardrail_tests::append_virtual_node_output_raf_rejected_after_reduction - should panic ... ok
test poly::opening_proof::guardrail_tests::append_virtual_panics_after_reduction - should panic ... ok
test poly::opening_proof::guardrail_tests::get_node_output_opening_panics_before_reduction - should panic ... ok
test poly::opening_proof::parallel_zk_message_tests::native_zk_message_benchmark ... ignored, Isolated opening sumcheck timing, not a complete native proof
test poly::eq_poly::tests::test_evals_cached ... ok
test poly::signed_identity_poly::tests::signed_identity_poly_prefix_suffix_decomposition ... ok
test poly::signed_identity_poly::tests::signed_identity_poly_sumcheck ... ok
test poly::commitment::dory::parallel_commitment_tests::parallel_combination_matches_serial_for_all_worker_counts ... ok
test poly::signed_identity_poly::tests::test_signed_identity_poly_evaluation ... ok
test poly::signed_identity_poly::tests::test_signed_operand_poly_evaluation ... ok
test poly::signed_identity_poly::tests::test_signed_operand_poly_random_evaluations ... ok
test poly::split_eq_poly::tests::bind_high_low ... ok
test poly::split_eq_poly::tests::bind_low_high ... ok
test poly::split_eq_poly::tests::e_vec_always_has_one_at_index_zero ... ok
test poly::split_eq_poly::tests::empty_equality_preserves_identity_and_scale ... ok
test poly::split_eq_poly::tests::evals_cached_starts_with_one ... ok
test poly::split_eq_poly::tests::window_bit_accounting_invariants ... ok
test poly::split_eq_poly::tests::window_out_in ... ok
test poly::split_eq_poly::tests::window_size_one_matches_current ... ok
test poly::unipoly::tests::test_divide_poly ... ok
test poly::unipoly::tests::test_from_coeff_all_zeros_is_zero_poly ... ok
test poly::unipoly::tests::test_from_coeff_trims_leading_zeros ... ok
test poly::unipoly::tests::test_from_evals_cubic ... ok
test poly::unipoly::tests::test_from_evals_edge_cases ... ok
test poly::unipoly::tests::test_from_evals_quad ... ok
test poly::unipoly::tests::test_from_evals_toom ... ok
test poly::unipoly::tests::test_from_linear_times_quadratic_with_hint ... ok
test poly::unipoly::tests::test_mul_unipoly_matches_expected_coefficients ... ok
test poly::unipoly::tests::test_mul_unipoly_normalizes_trailing_zeros ... ok
test poly::signed_identity_poly::tests::signed_operand_poly_prefix_suffix_decomposition ... ok
test subprotocols::blindfold::assembly::storage_tests::storage_builder_preserves_aliases_empty_and_uniskip_layouts ... ok
test subprotocols::blindfold::assembly::storage_tests::storage_keeps_relation_shape_rejections ... ok
test subprotocols::blindfold::assembly::tests::repeated_claim_slots_are_constrained_and_all_blocks_are_masked ... ok
test subprotocols::blindfold::folding::tests::test_cross_term_computation ... ok
test subprotocols::blindfold::folding::tests::test_folding_preserves_satisfaction ... ok
test subprotocols::blindfold::folding::tests::test_random_satisfying_pair ... ok
test subprotocols::blindfold::output_constraint::opening_batch_tests::benchmark_opening_batch ... ignored, isolated opening deduplication benchmark
test subprotocols::blindfold::assembly::storage_tests::storage_all_matrices_and_layouts_match_original_builder ... ok
test subprotocols::blindfold::output_constraint::opening_batch_tests::opening_batch_matches_independent_weighted_evaluation_and_challenge_offsets ... ok
test subprotocols::blindfold::output_constraint::opening_batch_tests::opening_batch_preserves_complete_r1cs_matrices_and_opening_layout ... ok
test subprotocols::blindfold::output_constraint::opening_batch_tests::opening_batch_preserves_first_occurrence_and_missing_constraint_behavior ... ok
test subprotocols::blindfold::output_constraint::tests::test_linear_constraint ... ok
test subprotocols::blindfold::output_constraint::tests::test_product_constraint ... ok
test subprotocols::blindfold::output_constraint::tests::test_sum_of_products ... ok
test subprotocols::blindfold::protocol::tests::test_blindfold_protocol_completeness ... ok
test subprotocols::blindfold::protocol::tests::test_blindfold_protocol_multi_round ... ok
test subprotocols::blindfold::protocol::tests::test_blindfold_protocol_soundness_wrong_proof_length ... ok
test subprotocols::blindfold::protocol::tests::test_blindfold_soundness_tampered_az_r ... ok
test subprotocols::blindfold::protocol::tests::test_blindfold_soundness_tampered_e_combined_row ... ok
test subprotocols::blindfold::protocol::tests::test_blindfold_soundness_tampered_w_combined_row ... ok
test subprotocols::blindfold::r1cs::tests::test_constraint_count ... ok
test subprotocols::blindfold::r1cs::tests::test_final_output_constraint_invalid_fails ... ok
test subprotocols::blindfold::r1cs::tests::test_final_output_constraint_multiple_evals ... ok
test subprotocols::blindfold::r1cs::tests::test_final_output_constraint_single_eval ... ok
test subprotocols::blindfold::r1cs::tests::test_invalid_witness_fails ... ok
test subprotocols::blindfold::r1cs::tests::test_multi_round_chaining ... ok
test subprotocols::blindfold::r1cs::tests::test_single_round_constraint_satisfaction ... ok
test subprotocols::blindfold::r1cs::tests::test_uniskip_constraint_satisfaction ... ok
test subprotocols::blindfold::r1cs::tests::test_uniskip_invalid_witness_fails ... ok
test subprotocols::blindfold::relaxed_r1cs::tests::test_instance_folding ... ok
test subprotocols::blindfold::relaxed_r1cs::tests::test_non_relaxed_instance_creation ... ok
test subprotocols::blindfold::relaxed_r1cs::tests::test_relaxed_satisfaction_non_relaxed ... ok
test subprotocols::blindfold::relaxed_r1cs::tests::test_witness_folding ... ok
