   Compiling joltworks v0.1.0 (/root/atlas-consolidation/operators-ci-final/joltworks)
test poly::lt_poly::tests::test_bind_low_to_high_works ... ok
test poly::multilinear_polynomial::tests::test_poly_to_field_elements ... ok
test poly::one_hot_polynomial::tests::evaluate_K_equals_T ... ok
test poly::one_hot_polynomial::tests::evaluate_K_greater_than_T ... ok
test poly::one_hot_polynomial::tests::evaluate_K_less_than_T ... ok
test poly::one_hot_polynomial::tests::sumcheck_K_equals_T ... ok
test poly::one_hot_polynomial::tests::sumcheck_K_greater_than_T ... ok
test poly::one_hot_polynomial::tests::sumcheck_K_less_than_T ... ok
test poly::opening_proof::guardrail_tests::append_virtual_node_output_raf_rejected_after_reduction - should panic ... ok
test poly::opening_proof::guardrail_tests::append_virtual_panics_after_reduction - should panic ... ok
test poly::opening_proof::guardrail_tests::get_node_output_opening_panics_before_reduction - should panic ... ok
test poly::signed_identity_poly::tests::signed_identity_poly_prefix_suffix_decomposition ... ok
test poly::signed_identity_poly::tests::signed_identity_poly_sumcheck ... ok
test poly::eq_poly::tests::test_evals ... ok
test poly::signed_identity_poly::tests::test_signed_identity_poly_evaluation ... ok
test poly::signed_identity_poly::tests::test_signed_operand_poly_evaluation ... ok
test poly::signed_identity_poly::tests::test_signed_operand_poly_random_evaluations ... ok
test poly::split_eq_poly::tests::bind_high_low ... ok
test poly::split_eq_poly::tests::bind_low_high ... ok
test poly::split_eq_poly::tests::e_vec_always_has_one_at_index_zero ... ok
test poly::split_eq_poly::tests::empty_equality_preserves_identity_and_scale ... ok
test poly::split_eq_poly::tests::evals_cached_starts_with_one ... ok
test poly::split_eq_poly::tests::window_bit_accounting_invariants ... ok
test poly::split_eq_poly::tests::window_out_in ... ok
test poly::split_eq_poly::tests::window_size_one_matches_current ... ok
test poly::unipoly::tests::test_divide_poly ... ok
test poly::unipoly::tests::test_from_coeff_all_zeros_is_zero_poly ... ok
test poly::unipoly::tests::test_from_coeff_trims_leading_zeros ... ok
test poly::unipoly::tests::test_from_evals_cubic ... ok
test poly::unipoly::tests::test_from_evals_edge_cases ... ok
test poly::unipoly::tests::test_from_evals_quad ... ok
test poly::unipoly::tests::test_from_evals_toom ... ok
test poly::unipoly::tests::test_from_linear_times_quadratic_with_hint ... ok
test poly::unipoly::tests::test_mul_unipoly_matches_expected_coefficients ... ok
test poly::unipoly::tests::test_mul_unipoly_normalizes_trailing_zeros ... ok
test poly::signed_identity_poly::tests::signed_operand_poly_prefix_suffix_decomposition ... ok
test subprotocols::blindfold::folding::tests::test_cross_term_computation ... ok
test subprotocols::blindfold::folding::tests::test_folding_preserves_satisfaction ... ok
test subprotocols::blindfold::folding::tests::test_random_satisfying_pair ... ok
test subprotocols::blindfold::output_constraint::tests::test_linear_constraint ... ok
test subprotocols::blindfold::output_constraint::tests::test_product_constraint ... ok
test subprotocols::blindfold::output_constraint::tests::test_sum_of_products ... ok
test subprotocols::blindfold::protocol::tests::test_blindfold_protocol_completeness ... ok
test subprotocols::blindfold::protocol::tests::test_blindfold_protocol_multi_round ... ok
test subprotocols::blindfold::protocol::tests::test_blindfold_protocol_soundness_wrong_proof_length ... ok
test subprotocols::blindfold::protocol::tests::test_blindfold_soundness_tampered_az_r ... ok
test subprotocols::blindfold::protocol::tests::test_blindfold_soundness_tampered_e_combined_row ... ok
test subprotocols::blindfold::protocol::tests::test_blindfold_soundness_tampered_w_combined_row ... ok
test subprotocols::blindfold::r1cs::tests::test_constraint_count ... ok
test subprotocols::blindfold::r1cs::tests::test_final_output_constraint_invalid_fails ... ok
test subprotocols::blindfold::r1cs::tests::test_final_output_constraint_multiple_evals ... ok
test subprotocols::blindfold::r1cs::tests::test_final_output_constraint_single_eval ... ok
test subprotocols::blindfold::r1cs::tests::test_invalid_witness_fails ... ok
test subprotocols::blindfold::r1cs::tests::test_multi_round_chaining ... ok
test subprotocols::blindfold::r1cs::tests::test_single_round_constraint_satisfaction ... ok
test subprotocols::blindfold::r1cs::tests::test_uniskip_constraint_satisfaction ... ok
test subprotocols::blindfold::r1cs::tests::test_uniskip_invalid_witness_fails ... ok
test subprotocols::blindfold::relaxed_r1cs::tests::test_instance_folding ... ok
test subprotocols::blindfold::relaxed_r1cs::tests::test_non_relaxed_instance_creation ... ok
test subprotocols::blindfold::relaxed_r1cs::tests::test_relaxed_satisfaction_non_relaxed ... ok
test subprotocols::blindfold::relaxed_r1cs::tests::test_witness_folding ... ok
test subprotocols::blindfold::spartan::tests::test_eq_polynomial_binding_vs_mle ... ok
test subprotocols::blindfold::spartan::tests::test_spartan_sumcheck_correctness ... ok
test subprotocols::blindfold::spartan::tests::test_spartan_with_relaxed_r1cs ... ok
test subprotocols::blindfold::witness::tests::test_compressed_poly_decompression ... ok
test subprotocols::blindfold::witness::tests::test_witness_assignment ... ok
test subprotocols::booleanity::tests::test_small_bool_sumcheck ... ok
test subprotocols::blindfold::assembly::tests::repeated_claim_slots_are_constrained_and_all_blocks_are_masked ... ok
test subprotocols::evaluation_reduction::hidden::tests::hidden_reduction_binds_all_evaluations_and_degree_after_serialization ... ok
test subprotocols::evaluation_reduction::tests::correctly_groups_by_variable ... ok
test subprotocols::evaluation_reduction::tests::eval_reduction_2to1_happy_path ... ok
test subprotocols::evaluation_reduction::tests::eval_reduction_2to1_rejects_tampered_h ... ok
test subprotocols::evaluation_reduction::tests::eval_reduction_2to1_transcript_mismatch_changes_reduced_instance ... ok
test subprotocols::evaluation_reduction::tests::eval_reduction_compute_l_matches_expected ... ok
test subprotocols::evaluation_reduction::tests::eval_reduction_nto1 ... ok
test subprotocols::evaluation_reduction::tests::eval_reduction_single_opening_is_propagated ... ok
test subprotocols::evaluation_reduction::hidden::tests::single_hidden_claim_keeps_the_same_commitment ... ok
test subprotocols::evaluation_reduction::tests::test_h_computation ... ok
test poly::commitment::hyperkzg::kzg::test::kzg_commit_prove_verify ... ok
test subprotocols::hamming_booleanity::tests::test_hamming_booleanity_sumcheck ... ok
test subprotocols::mles_product_sum::tests::optimized_product_sum_matches_naive_16_mles ... ok
test subprotocols::mles_product_sum::tests::optimized_product_sum_matches_naive_2_mles ... ok
test subprotocols::mles_product_sum::tests::optimized_product_sum_matches_naive_32_mles ... ok
test subprotocols::mles_product_sum::tests::optimized_product_sum_matches_naive_4_mles ... ok
test subprotocols::mles_product_sum::tests::optimized_product_sum_matches_naive_5_mles ... ok
test subprotocols::mles_product_sum::tests::optimized_product_sum_matches_naive_8_mles ... ok
test subprotocols::mles_product_sum::tests::sum_of_products_evals_d16_matches_sum_of_individual_products ... ok
test subprotocols::mles_product_sum::tests::sum_of_products_evals_d4_matches_sum_of_individual_products ... ok
test subprotocols::mles_product_sum::tests::sum_of_products_evals_d8_matches_sum_of_individual_products ... ok
test subprotocols::opening_reduction::tests::opening_round_preserves_public_boolean_coordinates_and_zero_scale ... ok
test subprotocols::opening_reduction::tests::test_3_dense ... ok
test subprotocols::evaluation_reduction::tests::test_l_evaluation ... ok
test subprotocols::opening_reduction::tests::test_3_dense_oh ... ok
test subprotocols::opening_reduction::tests::test_mix ... ok
test subprotocols::ra_virtual::tests::test_ra_exponentiation ... ok
test subprotocols::ra_virtual::tests::test_ra_tanh ... ok
test transcripts::blake2b::tests::test_challenge_scalar_128_bits ... ok
test transcripts::blake2b::tests::test_challenge_special_trivial ... ok
test subprotocols::ra_virtual::tests::test_ra_d8 ... ok
test utils::gaussian_elimination::tests::test_gauss ... ok
test utils::tests::interleave_uninterleave_bits ... ok
test transcripts::keccak::tests::test_challenge_scalar_128_bits ... ok
test subprotocols::evaluation_reduction::tests::h_restr_l_matches_expected ... ok
test poly::commitment::dory::native_graph::tests::native_graph_softmax_matches_atlas_decomposed_integer_semantics ... ok

test result: ok. 259 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 111.88s

